1240,466,440,263,778,479,620,898,878,877
1240,466,440,263,778,480,620,899,878,877
1257,440,441,265,778,476,618,900,880,877
1262,417,441,269,777,475,619,901,881,876
1262,417,441,270,777,475,619,900,881,876
1256,413,429,276,774,470,625,890,896,883
1255,413,429,276,773,470,625,890,896,883
1254,402,431,279,776,468,626,889,899,881
1256,398,433,278,779,465,625,887,898,881
1256,398,433,278,779,465,625,886,898,881
1258,396,435,278,782,465,625,884,897,878
1261,395,434,277,783,463,623,882,897,877
1259,396,434,277,782,462,624,881,898,876
1256,399,435,277,782,461,621,880,898,875
1254,401,438,277,787,461,621,878,898,872
1255,401,438,277,787,461,621,878,898,872
1251,401,440,278,787,461,618,876,895,869
1251,401,439,278,787,461,618,876,895,869
1250,405,443,277,791,462,619,874,894,867
1250,405,443,277,791,462,618,874,894,867
1251,411,443,275,797,462,618,873,896,866
1251,410,443,275,797,461,618,873,896,866
1248,415,450,275,803,460,617,869,895,864
1247,418,454,272,803,456,617,866,897,863
1247,418,454,272,803,457,616,866,897,863
1251,419,458,271,804,456,616,866,895,860
1252,419,457,271,804,457,616,866,894,860
1257,422,460,271,807,453,616,864,897,858
1257,422,459,271,808,453,616,864,897,858
1316,408,470,297,811,458,608,853,919,876
1316,409,470,297,811,458,608,853,919,876
1334,410,467,297,822,454,615,849,927,878
1334,410,467,297,821,454,614,849,926,877
1358,416,467,298,829,451,621,844,934,877
1357,416,467,298,829,451,621,844,934,877
1375,418,468,301,840,446,641,837,948,873
1375,417,467,301,840,446,641,838,948,873
1382,418,469,306,847,441,653,827,954,865
1382,418,469,306,847,441,654,827,954,865
1376,410,475,305,854,441,671,820,955,854
1357,374,475,290,834,418,700,819,973,835
1358,374,474,290,833,417,700,819,973,835
1355,374,481,286,838,417,727,815,979,828
1355,374,482,286,839,417,727,815,979,828
1353,384,477,288,833,415,743,804,989,821
1358,381,486,284,849,423,765,819,994,826
1358,382,486,284,850,423,766,819,995,826
1354,410,485,284,854,443,803,864,1052,851
1354,410,485,284,854,442,803,864,1052,851
1382,413,511,302,884,466,793,872,1024,866
1392,433,514,298,894,472,816,892,1056,878
1392,433,514,298,894,472,816,892,1057,878
1381,448,491,281,900,453,829,883,1088,864
1386,481,497,281,907,459,828,878,1085,863
1386,481,497,281,908,459,828,878,1085,863
1396,486,501,283,911,465,823,882,1077,867
1396,486,501,283,911,465,824,882,1077,867
1394,498,502,290,917,470,822,881,1069,866
1411,524,556,341,885,469,821,827,1094,867
1411,525,556,341,885,469,821,827,1094,867
1421,549,555,344,900,470,816,829,1100,872
1429,577,549,348,907,474,818,830,1107,877
1428,577,549,348,907,474,818,830,1107,877
1429,578,554,352,914,478,820,833,1106,881
1426,582,564,355,923,481,825,841,1108,885
1438,580,555,341,965,507,814,880,1093,910
1438,579,555,341,965,507,814,880,1093,910
1436,585,566,341,969,510,816,879,1091,911
1437,588,571,344,975,514,813,880,1089,914
1438,594,580,345,977,520,813,881,1082,916
1438,594,580,345,977,519,814,881,1082,916
1450,555,620,394,954,526,832,827,1064,904
1450,555,620,394,954,526,832,827,1064,903
1444,559,623,395,951,529,833,832,1061,905
1444,560,623,395,951,528,832,831,1061,905
1449,571,624,395,960,535,830,839,1068,913
1449,571,624,395,960,534,830,839,1068,913
1457,602,632,399,960,537,827,835,1070,913
1457,602,632,399,960,537,828,835,1070,913
1469,644,633,396,968,542,823,839,1077,919
1465,667,635,398,974,543,823,839,1078,925
1465,667,635,397,974,543,823,839,1078,925
1461,679,628,396,975,545,823,842,1080,925
1459,680,634,400,974,544,825,839,1078,925
1459,680,634,400,974,544,826,839,1078,925
1467,697,634,401,980,546,823,842,1085,930
1466,726,623,398,988,550,813,841,1078,934
1465,726,623,398,987,550,813,841,1077,934
1447,746,620,395,993,555,810,845,1070,937
1446,741,619,395,990,555,810,848,1070,935
1446,741,619,395,990,555,809,848,1070,935
1458,727,620,399,985,551,814,840,1073,934
1457,728,621,399,985,551,814,841,1074,934
1460,713,626,406,978,549,817,837,1073,934
1460,713,626,407,978,550,817,837,1073,934
1458,706,627,412,979,550,816,839,1072,938
1458,706,627,412,979,550,816,840,1072,938
1452,706,623,412,982,553,808,843,1066,941
1453,707,623,413,981,553,807,843,1066,941
1453,706,619,413,982,553,800,843,1065,940
1453,706,620,413,983,553,800,844,1065,941
1452,704,620,414,978,552,796,845,1061,940
1447,704,619,414,977,552,797,843,1058,940
1445,705,619,416,971,550,797,845,1058,940
1445,705,619,416,972,550,797,845,1058,940
1445,711,622,419,971,552,799,846,1058,942
1445,711,622,419,971,552,799,846,1057,942
1446,715,620,421,971,551,796,841,1052,940
1446,715,620,420,970,551,796,841,1052,940
1454,732,608,418,974,551,793,839,1057,944
1454,732,608,418,973,551,793,839,1057,944
1444,749,607,416,976,553,788,842,1055,945
1444,750,607,416,976,553,788,842,1055,945
1437,757,600,412,973,556,789,849,1051,949
1437,757,600,412,973,556,789,849,1051,948
1392,771,605,387,976,565,772,875,1061,938
1392,771,604,387,975,564,772,875,1061,938
1397,761,598,388,972,563,769,874,1057,938
1397,761,598,388,972,563,770,874,1058,938
1399,759,598,388,973,562,769,875,1057,938
1399,759,598,388,972,562,769,875,1057,938
1401,757,598,388,968,562,766,878,1056,940
1401,757,599,388,968,562,766,878,1056,940
1398,757,596,387,963,560,762,879,1055,941
1398,758,596,387,964,560,762,879,1055,941
1397,756,593,386,965,562,764,882,1056,945
1395,759,592,385,965,563,763,883,1056,945
1394,760,592,385,964,563,763,883,1056,945
1396,762,590,387,966,563,761,880,1055,944
1396,762,589,387,965,563,761,880,1055,944
1400,759,588,388,964,563,760,877,1054,942
1400,760,588,388,965,563,760,877,1054,942
1399,761,580,390,968,563,758,872,1052,940
1400,761,580,390,969,563,758,872,1052,940
1405,775,577,392,971,565,759,871,1056,944
1404,775,577,392,971,565,758,871,1056,944
1402,779,577,390,971,566,762,872,1057,945
1396,777,578,389,969,566,761,873,1056,945
1396,777,578,389,970,566,761,873,1055,945
1389,768,583,387,969,566,762,875,1053,941
1390,768,583,387,969,566,763,875,1054,941
1398,757,584,388,967,562,759,874,1053,939
1405,748,583,389,964,561,757,875,1053,940
1405,748,583,390,965,561,758,875,1053,941
1409,737,581,392,964,560,758,875,1053,939
1408,737,582,393,965,560,758,875,1053,939
1408,734,581,392,963,560,757,876,1051,939
1409,733,580,392,964,560,756,875,1049,939
1408,737,582,391,966,560,757,875,1050,939
1408,737,581,391,966,560,756,875,1050,939
1408,736,582,391,966,559,755,874,1049,939
1407,736,582,391,966,559,755,874,1049,938
1407,735,583,391,965,558,755,873,1049,938
1406,735,582,391,965,558,754,873,1049,938
1407,733,581,390,964,557,754,873,1049,938
1407,733,581,390,964,557,753,873,1049,938
1407,732,582,390,963,556,753,873,1049,937
1408,733,582,390,964,556,753,873,1049,937
1408,732,581,390,963,556,753,873,1049,937
1408,731,582,390,964,556,753,872,1050,936
1409,733,582,390,965,556,754,872,1051,937
1409,733,582,390,965,556,754,873,1050,937
1406,741,582,389,968,557,755,872,1052,937
1406,740,582,390,968,557,756,872,1052,937
1404,743,584,389,969,558,757,872,1053,937
1404,743,584,390,968,558,757,872,1053,938
1405,743,583,390,969,559,757,872,1053,938
1405,743,583,389,969,559,757,872,1053,938
1410,743,581,388,969,559,760,874,1055,940
1410,743,581,388,969,558,760,874,1055,940
1411,740,584,388,970,558,760,874,1055,940
1411,740,584,388,970,558,760,874,1054,940
1412,737,584,388,970,557,761,875,1054,940
1412,737,584,388,970,558,761,875,1055,940
1412,738,583,387,970,557,760,874,1055,939
1412,738,583,387,970,557,759,874,1055,939
1411,742,582,387,969,557,758,874,1055,940
1411,742,582,386,969,557,758,875,1055,940
1409,743,583,386,968,557,758,874,1056,939
1409,743,583,386,968,556,759,874,1056,939
1409,742,583,386,968,555,756,872,1055,938
1409,742,583,386,968,555,756,872,1055,937
1409,743,582,385,968,555,756,871,1054,937
1409,743,583,385,969,555,755,870,1054,937
1409,743,584,384,968,555,758,870,1055,937
1408,743,584,384,968,555,758,870,1054,937
1407,741,588,383,969,555,759,870,1055,936
1407,741,587,383,970,555,759,870,1055,936
1404,743,587,382,970,554,760,869,1055,935
1404,742,588,382,970,554,760,869,1055,935
1403,751,589,384,973,556,762,868,1057,935
1403,751,590,385,974,556,762,868,1057,935
1403,765,588,384,971,558,762,866,1054,936
1403,765,589,384,971,558,762,866,1054,936
1405,790,588,386,975,562,767,868,1062,941
1405,790,588,386,975,562,766,868,1062,941
1398,798,590,389,977,566,770,868,1062,942
1394,798,590,389,975,566,768,868,1061,941
1395,798,590,389,974,566,768,868,1061,941
1401,794,589,389,975,564,765,867,1062,941
1401,794,589,389,975,563,765,867,1062,941
1401,780,591,390,975,562,763,866,1057,937
1401,780,591,390,974,562,763,866,1057,937
1397,767,593,389,973,560,761,866,1053,935
1397,766,593,389,973,560,761,866,1053,935
1398,758,593,388,974,558,762,866,1055,933
1398,757,593,388,974,557,762,866,1055,933
1401,756,591,388,977,557,763,867,1057,934
1405,759,590,388,976,557,761,867,1058,935
1406,757,589,391,977,557,763,867,1059,934
1406,757,589,391,977,558,763,868,1059,934
1408,757,590,394,980,558,763,865,1059,933
1408,757,591,394,979,558,762,865,1059,933
1405,758,592,397,982,559,763,864,1059,933
1405,756,592,398,982,558,763,863,1059,932
1406,757,592,398,983,558,763,863,1059,932
1401,761,593,398,982,560,764,862,1057,931
1401,759,594,398,983,560,764,862,1057,931
1396,773,593,399,985,563,767,861,1059,931
1466,813,599,415,969,555,791,829,1068,942
1466,813,598,415,969,555,791,829,1068,942
1460,835,604,415,967,556,795,828,1072,941
1459,835,605,415,967,556,795,829,1072,940
1452,834,609,413,967,556,797,830,1071,940
1452,834,609,413,967,555,796,830,1071,940
1381,801,596,395,986,570,775,864,1065,933
1380,801,596,396,986,570,775,864,1065,933
1385,794,601,396,986,572,777,868,1064,935
1385,795,601,396,986,572,777,868,1064,935
1387,778,602,393,981,569,775,868,1058,934
1387,773,602,390,977,566,772,868,1055,934
1387,773,601,390,976,566,772,869,1055,934
1389,771,598,387,974,564,769,871,1056,936
1389,771,598,387,973,564,769,871,1056,936
1389,771,598,388,975,565,769,872,1055,938
1389,771,598,388,974,565,769,873,1056,938
1387,767,599,389,975,564,767,873,1055,939
1387,767,599,389,974,564,766,873,1055,939
1388,764,600,392,978,565,769,872,1056,938
1388,764,600,392,979,565,769,872,1056,938
1387,763,602,394,980,565,769,872,1057,937
1387,763,602,394,980,565,769,872,1057,938
1389,765,600,394,979,565,768,872,1058,937
1387,767,603,395,980,566,767,871,1057,936
1387,767,603,395,980,566,767,871,1056,936
1388,769,600,396,979,567,769,870,1056,935
1388,769,601,395,979,567,769,870,1056,935
1391,790,599,393,983,569,772,870,1062,938
1391,790,599,393,983,569,773,870,1062,938
1386,816,603,393,978,574,775,871,1063,942
1373,829,606,386,974,572,779,876,1066,942
1373,829,606,385,974,572,779,876,1066,942
1368,833,605,389,976,576,778,878,1066,945
1368,833,605,390,976,576,779,878,1066,945
1377,824,599,392,974,577,773,876,1063,946
1377,814,597,392,973,577,773,877,1061,945
1378,813,597,392,974,577,773,877,1062,946
1380,802,595,393,972,575,773,879,1059,947
1380,801,596,393,972,575,773,879,1059,947
1384,792,595,393,970,573,770,878,1056,946
1385,792,595,393,970,573,770,879,1056,946
1384,792,593,394,968,574,768,878,1054,946
1383,792,593,394,968,574,768,878,1054,946
1382,793,592,395,971,574,765,875,1052,945
1382,793,592,395,970,574,765,875,1053,945
1381,796,592,396,970,575,763,875,1053,945
1381,796,592,396,971,575,763,875,1053,945
1384,796,590,396,970,574,764,875,1054,945
1384,796,590,396,970,575,764,875,1054,945
1381,796,591,399,973,577,767,876,1054,945
1381,795,590,401,972,577,765,874,1053,944
1381,795,590,401,973,577,766,874,1053,944
1380,794,588,400,969,577,762,874,1050,945
1380,794,588,400,969,577,762,875,1050,945
1383,796,583,401,964,577,759,874,1048,946
1383,795,583,401,965,577,760,875,1049,946
1391,807,577,400,970,577,761,873,1056,947
1389,828,571,398,980,583,768,875,1063,949
1389,828,572,398,980,584,769,875,1063,949
1384,849,565,398,976,584,766,877,1068,952
1384,849,566,398,976,584,767,877,1068,952
1377,854,565,398,975,587,767,879,1066,953
1378,854,565,398,976,588,767,879,1066,953
1385,845,566,399,972,587,766,877,1061,954
1385,845,566,399,972,588,766,877,1061,954
1388,837,565,399,967,587,767,877,1056,953
1388,837,565,399,967,588,767,877,1056,953
1384,830,565,398,963,584,762,875,1054,951
1383,826,564,396,962,583,760,874,1053,950
1382,826,564,395,961,583,760,874,1052,950
1384,827,564,395,959,583,756,876,1052,951
1383,827,564,395,959,583,756,876,1052,951
1383,826,566,395,960,584,757,878,1053,952
1383,825,566,395,960,584,757,878,1053,952
1383,825,567,396,959,583,755,877,1053,951
1383,825,566,396,959,582,755,877,1053,951
1378,827,567,399,959,585,754,876,1050,950
1379,826,566,399,958,585,754,876,1050,951
1380,830,563,399,955,584,749,876,1050,951
1380,831,563,398,955,584,749,876,1049,951
1379,833,563,398,955,585,749,877,1049,951
1379,833,563,398,954,585,748,877,1048,951
1382,836,564,397,954,586,750,877,1049,953
1381,837,565,398,955,586,750,877,1049,953
1381,851,562,396,954,589,752,879,1050,956
1376,877,559,391,949,589,752,888,1060,961
1376,877,558,391,949,589,752,888,1060,961
1353,887,565,386,951,588,758,894,1065,959
1353,887,565,386,952,588,759,894,1065,959
1359,874,565,387,949,585,757,886,1056,953
1368,859,564,391,948,587,756,883,1049,955
1369,859,564,391,947,587,756,883,1049,955
1365,845,567,389,942,581,748,875,1041,948
1364,845,567,389,942,581,748,875,1041,948
1356,831,568,386,943,575,747,872,1040,940
1357,831,568,386,943,575,748,872,1040,940
1355,825,566,384,941,572,746,873,1038,939
1356,825,566,384,941,572,746,873,1038,939
1360,822,566,386,943,575,749,874,1038,941
1361,822,567,386,942,574,749,874,1038,941
1367,821,567,389,943,578,751,876,1038,943
1367,821,567,389,943,578,751,876,1038,944
1365,819,568,391,945,577,750,873,1037,940
1365,820,568,391,945,577,750,873,1037,940
1363,823,567,391,944,576,749,872,1038,939
1363,823,567,391,944,577,749,872,1038,939
1363,823,568,392,946,577,748,872,1040,939
1363,823,569,392,946,577,749,873,1040,939
1364,824,569,392,946,578,750,873,1039,940
1365,824,569,392,946,578,750,873,1039,940
1365,822,569,392,946,579,752,874,1039,942
1364,822,569,392,945,579,752,875,1039,942
1363,821,572,392,946,580,755,876,1039,943
1364,820,572,392,946,580,757,877,1041,943
1365,821,572,392,946,581,757,877,1041,943
1362,830,573,390,945,581,757,877,1042,944
1362,830,573,390,945,581,756,877,1042,944
1359,839,575,390,947,583,757,878,1045,944
1359,838,575,391,946,583,756,877,1044,944
1349,842,579,389,947,583,761,876,1044,941
1349,842,579,389,948,583,762,876,1044,941
1332,838,577,391,942,587,759,874,1036,940
1331,838,578,391,942,587,759,874,1035,940
1332,841,579,391,941,587,759,873,1034,941
1332,840,580,390,941,587,759,874,1034,941
1334,843,579,390,943,586,760,873,1036,940
1334,843,579,390,943,586,759,872,1036,939
1332,850,578,388,942,588,760,875,1036,941
1333,850,577,388,942,588,760,875,1036,941
1326,870,573,386,943,591,756,887,1047,952
1326,870,574,385,943,591,756,887,1048,952
1321,878,572,385,944,594,753,893,1050,957
1321,878,572,385,944,594,754,893,1051,957
1320,876,573,385,945,594,755,893,1050,958
1320,876,573,385,946,594,755,893,1050,957
1327,870,574,387,947,592,758,888,1049,953
1327,870,574,386,947,592,759,889,1049,954
1324,870,578,387,946,591,758,885,1049,948
1325,870,578,387,946,591,759,885,1049,949
1319,858,580,388,939,593,755,881,1036,947
1318,858,580,388,939,593,755,881,1036,947
1312,845,586,388,941,589,749,880,1036,945
1312,845,586,387,941,589,749,881,1036,945
1311,834,587,387,940,589,749,880,1032,944
1311,834,587,387,939,588,748,880,1031,944
1311,828,587,387,939,588,750,880,1031,944
1311,828,587,387,939,588,749,880,1030,944
1313,827,585,390,940,587,749,878,1031,943
1313,827,585,390,940,587,750,878,1031,943
1318,831,581,392,939,589,750,879,1031,943
1318,831,581,392,940,589,751,878,1031,943
1320,829,581,392,940,588,749,879,1033,943
1319,830,582,393,942,588,749,879,1034,942
1319,831,582,393,942,588,749,879,1035,943
1321,831,582,392,941,586,748,878,1034,942
1321,831,582,393,941,586,749,878,1034,942
1321,833,582,393,943,586,749,879,1036,943
1321,833,583,393,943,586,749,879,1036,943
1322,848,580,392,943,587,749,880,1040,945
1322,848,580,392,943,587,748,880,1039,945
1326,867,572,392,945,590,751,885,1049,950
1326,868,572,392,945,590,751,885,1049,950
1318,874,573,391,951,589,752,887,1054,953
1318,873,573,392,951,589,752,887,1054,953
1318,874,573,394,960,592,758,889,1057,957
1319,875,571,395,959,592,757,890,1056,959
1319,875,571,395,959,592,757,890,1057,959
1302,868,572,393,952,591,755,886,1048,952
1306,871,576,390,950,588,752,887,1052,951
1306,871,576,390,950,588,753,886,1052,951
1303,866,575,388,948,587,755,886,1051,948
1303,866,575,389,948,587,755,886,1050,948
1301,856,578,387,941,585,752,879,1041,941
1301,855,578,387,941,585,752,879,1041,941
1301,853,581,385,938,584,752,878,1038,941
1300,853,581,385,938,584,752,878,1039,941
1296,849,584,386,937,584,751,877,1034,941
1298,845,584,386,938,583,751,876,1034,939
1298,846,584,385,937,583,751,876,1034,939
1300,846,582,385,939,582,750,877,1036,940
1301,847,583,385,940,582,751,877,1038,941
1300,847,583,385,940,582,750,877,1038,941
1302,850,580,386,940,582,749,878,1039,941
1302,851,580,386,940,582,750,878,1039,941
1303,866,581,385,943,583,753,882,1047,945
1303,866,580,384,942,583,753,882,1047,945
1297,879,578,386,950,585,754,893,1059,956
1298,883,578,385,953,585,758,901,1065,963
1298,883,578,385,954,585,758,901,1066,964
1304,877,578,381,950,584,758,893,1058,957
1304,877,578,381,950,584,758,893,1059,957
1310,877,580,382,954,585,762,894,1061,959
1304,873,584,379,953,583,762,889,1059,953
1305,873,584,380,953,583,763,889,1059,953
1296,867,585,377,945,583,759,882,1045,950
1296,867,584,377,945,583,759,882,1045,950
1285,853,591,377,946,584,761,879,1039,946
1291,845,590,375,942,580,758,876,1036,943
1291,845,590,375,942,581,758,876,1036,943
1291,840,588,374,939,580,757,879,1035,945
1291,841,588,374,939,580,757,879,1035,945
1298,836,587,374,937,579,754,881,1034,946
1302,835,586,377,943,579,757,881,1038,946
1302,835,586,376,942,579,756,882,1038,946
1304,833,583,379,942,579,754,880,1037,944
1304,832,583,379,942,579,755,880,1037,944
1304,830,580,379,940,577,753,878,1038,940
1304,830,580,379,940,577,754,878,1038,940
1303,829,581,380,940,577,751,877,1035,940
1303,830,581,380,940,577,751,876,1035,940
1302,830,579,380,938,577,750,878,1036,940
1302,830,580,380,938,577,751,878,1036,940
1297,837,579,380,940,579,752,879,1037,941
1297,837,578,380,940,579,752,879,1037,941
1296,864,576,382,949,583,757,884,1051,947
1296,864,576,382,949,583,757,884,1051,946
1300,875,571,377,944,582,757,891,1054,952
1299,875,571,377,944,582,757,891,1054,952
1298,880,575,381,957,587,765,902,1066,961
1305,876,574,380,954,585,764,895,1061,956
1304,877,574,380,954,585,764,895,1061,957
1303,876,575,379,954,586,765,896,1060,958
1301,879,578,379,953,585,765,893,1061,955
1301,879,577,380,953,585,765,893,1061,955
1286,880,578,378,946,585,760,894,1054,955
1285,880,578,378,947,585,760,896,1056,957
1286,864,581,375,947,585,765,887,1047,947
1287,852,581,373,938,581,762,881,1039,940
1287,852,580,373,938,581,761,881,1039,940
1284,845,580,374,937,580,762,882,1038,939
1286,843,582,374,937,577,761,882,1039,939
1286,843,582,374,937,578,760,882,1039,939
1286,846,582,376,941,579,760,883,1042,939
1286,846,582,376,941,579,760,882,1042,939
1289,844,581,377,943,579,761,884,1043,940
1289,844,581,377,943,579,762,884,1043,940
1292,841,580,378,946,579,761,883,1043,941
1292,841,580,378,946,579,762,883,1044,941
1290,840,581,379,946,581,762,883,1041,940
1289,839,581,379,947,581,763,882,1041,940
1288,840,579,377,943,580,761,881,1038,939
1288,841,579,377,943,579,761,881,1038,938
1291,853,579,376,948,581,764,885,1048,942
1291,853,579,376,948,581,765,885,1048,942
1289,868,580,375,951,581,765,892,1057,948
1296,879,581,373,953,583,769,898,1064,956
1296,879,580,373,953,583,769,898,1064,955
1291,883,581,373,953,587,769,902,1060,960
1291,883,581,373,953,586,768,901,1060,960
1292,877,581,376,958,587,770,899,1061,960
1292,878,581,376,958,587,770,899,1061,960
1290,876,584,373,954,586,769,897,1056,958
1292,877,585,371,944,583,764,890,1051,951
1292,877,585,371,944,582,764,890,1052,951
1287,870,583,369,938,580,764,886,1045,945
1278,859,586,366,934,578,764,884,1039,943
1278,859,586,367,935,578,764,884,1039,943
1278,862,585,368,936,579,765,885,1040,945
1281,862,586,368,942,581,769,886,1046,946
1281,862,586,368,943,581,769,886,1045,946
1284,862,587,367,945,581,772,889,1048,949
1284,862,587,367,945,582,772,889,1048,949
1287,860,589,368,948,581,771,888,1050,949
1287,860,589,369,948,581,771,888,1050,949
1287,862,589,368,949,579,770,888,1052,949
1287,862,590,368,949,579,770,888,1052,949
1288,858,591,368,952,579,771,887,1052,949
1288,857,591,369,952,580,772,887,1052,949
1287,853,592,369,953,580,771,885,1050,947
1289,847,594,370,955,580,773,884,1050,947
1289,848,594,369,956,580,773,884,1051,947
1293,843,594,370,954,578,771,881,1049,945
1305,842,590,371,958,575,768,883,1055,948
1304,842,590,372,958,575,768,882,1054,948
1311,828,593,372,963,573,771,882,1059,945
1315,803,592,372,961,567,766,878,1055,939
1315,803,592,372,961,567,766,878,1055,940
1315,770,592,372,956,562,763,879,1047,937
1315,771,592,372,957,562,763,879,1048,937
1330,746,591,373,958,559,763,881,1049,936
1318,713,577,372,942,535,777,875,1024,902
1349,676,593,385,961,540,771,869,1051,917
1349,676,593,386,961,540,771,869,1051,917
1355,612,591,405,929,542,780,834,1029,919
1354,612,591,405,928,542,781,834,1029,919
1398,585,594,393,952,530,763,879,1053,916
1399,586,594,392,953,530,763,879,1053,916
1407,537,585,399,958,531,762,881,1053,912
1407,536,585,398,957,531,763,882,1053,912
1414,489,581,408,957,527,763,877,1049,905
1414,489,581,408,957,527,763,877,1050,905
